,sales_predictions
0,4482809.353278112
1,4432773.079809164
2,3432963.742063602
3,2637581.940427329
4,-1780572.1489906881
5,5604305.7910728315
6,5682988.640597089
7,5633516.156124974
8,5657457.5629240405
9,4637982.06345503
10,2555704.402023595
11,3582156.430837038
12,3582156.430837038
13,3582156.430837038
14,3582156.430837038
15,2555704.402023595
16,2555704.402023595
17,2555704.402023595
18,5543450.863880867
19,5543450.863880867
20,5543450.863880867
21,5543450.863880867
22,4516998.835067424
23,2555704.402023595
24,3582156.430837038
25,3582156.430837038
26,3582156.430837038
27,3593853.2220375715
28,2614957.883763139
29,2555704.402023595
30,2555704.402023595
31,5682012.851948724
32,5702389.614899879
33,5660005.947961476
34,5707205.940688334
35,4692988.486578898
36,2555704.402023595
37,2555704.402023595
38,3760307.558352855
39,3796597.6028468176
40,3776615.584545906
41,3762287.015325253
42,2705813.2224304406
43,2555704.402023595
44,2555704.402023595
45,5555147.655081401
46,5567152.256576684
47,5608558.30405733
48,5578541.237482467
49,4530441.41599938
50,2555704.402023595
51,2555704.402023595
52,3582156.430837038
53,3582156.430837038
54,3582156.430837038
55,3582156.430837038
56,2555704.402023595
57,2555704.402023595
58,5594916.745163213
59,5578541.237482467
60,5543450.863880867
61,5555621.84931926
62,4548786.585271226
63,2555704.402023595
64,2555704.402023595
65,3593275.6027190266
66,3649947.511020775
67,3612860.5077384384
68,3605250.095515014
69,2569777.1039367365
70,2555704.402023595
71,2555704.402023595
72,5581506.621167109
73,5543450.863880867
74,5589638.1932368195
75,5628218.197757673
76,4599953.7095027855
77,2555704.402023595
78,2555704.402023595
79,6404944.963607112
80,6315439.083116073
81,6379771.434719007
82,6329936.514463213
83,514898.81776767457
84,2555704.402023595
85,2555704.402023595
86,-166978.6504638503
87,4652955.629742161
88,4657076.461102511
89,4676390.580105035
90,3647633.704131949
91,2808669.3380224556
92,2808669.3380224556
93,5863130.83117166
94,5832441.916777371
95,5796415.799879729
96,5796415.799879729
97,4769963.771066286
98,2808669.3380224556
99,2808669.3380224556
100,3835121.3668358987
101,3835121.3668358987
102,3835121.3668358987
103,3835121.3668358987
104,2808669.3380224556
105,2808669.3380224556
106,2808669.3380224556
107,5796415.799879729
108,5796415.799879729
109,5796415.799879729
110,5796415.799879729
111,4769963.771066286
112,2808669.3380224556
113,2808669.3380224556
114,5796415.799879729
115,5796415.799879729
116,5830617.80959268
117,4781660.562266819
118,2808669.3380224556
119,2808669.3380224556
120,3868072.083510572
121,3835121.3668358987
122,3866178.364161453
123,-501155.1841783838
124,3233262.8586018193
125,2808669.3380224556
126,2808669.3380224556
127,5879552.992720443
128,5815578.628016773
129,5808112.591080262
130,5854522.440037217
131,4805515.860110012
132,2808669.3380224556
133,2808669.3380224556
134,-501155.1841783838
135,4431657.718063104
136,4114634.3427658873
137,3983330.0755920247
138,3020587.672714473
139,2808669.3380224556
140,2808669.3380224556
141,5960170.876687196
142,5976546.384367944
143,6027352.446659491
144,5163936.82750988
145,5006385.163207067
146,2808669.3380224556
147,2808669.3380224556
148,5796415.799879729
149,5796415.799879729
150,5796415.799879729
151,5796415.799879729
152,4769963.771066286
153,2808669.3380224556
154,2808669.3380224556
155,3835121.3668358987
156,3835121.3668358987
157,3835121.3668358987
158,3835121.3668358987
159,2808669.3380224556
160,2808669.3380224556
161,2808669.3380224556
162,5796415.799879729
163,5796415.799879729
164,5885212.566880961
165,5892485.44494011
166,4867331.654573428
167,2808669.3380224556
168,2808669.3380224556
169,3999874.950209266
170,3963786.0700417664
171,4077604.8459546496
172,4098727.100233286
173,3008814.43189825
174,2808669.3380224556
175,2808669.3380224556
176,5288825.5442849025
177,5354445.347577201
178,5304743.764900687
179,5411255.762685023
180,4288734.088811199
181,2344003.3876743317
182,2147309.071279155
183,3534022.269069028
184,3473978.74090629
185,3531712.90260123
186,3492453.67264867
187,2422802.9063787777
188,2322062.623394587
189,2147309.071279155
190,5618988.446686855
191,5490242.601141358
192,5622909.199458675
193,5565802.58299955
194,4607613.9072970925
195,2223267.7514850283
196,2447526.7120928466
197,3917323.396526508
198,3939988.2132141087
199,3902379.194651669
200,3965901.6222395664
201,2874759.5086354073
202,2255387.421972084
203,2147309.071279155
204,5948548.495341267
205,5867454.612923674
206,6035708.455577501
207,6014516.622108299
208,4998272.854539166
209,2220618.0300824977
210,3805562.4038945455
211,3887265.3633251376
212,3837400.0955754947
213,3870694.909124382
214,2764899.6466673203
215,2226116.2019927492
216,2147309.071279155
217,5820779.917267699
218,5914889.161103698
219,5862088.615106933
220,5693678.428713402
221,4849647.048103615
222,2147309.071279155
223,2147309.071279155
224,3744597.459386237
225,3731912.2069574893
226,3762187.6760874335
227,3735207.077718203
228,2768886.4402877837
229,2147309.071279155
230,2147309.071279155
231,5670578.892425714
232,5641672.802009531
233,5673250.572156093
234,5579681.659404805
235,4552587.339329147
236,2147309.071279155
237,2147309.071279155
238,3612829.3997826213
239,3624087.5613131346
240,3376155.0152478954
241,3406871.268253817
242,2312062.654652522
243,2147309.071279155
244,2147309.071279155
245,5258432.6457995875
246,5198481.795280164
247,5302618.867544068
248,5135055.533136427
249,4108603.5043229843
250,2147309.071279155
251,2147309.071279155
252,3173761.1000925982
253,3173761.1000925982
254,3173761.1000925982
255,3173761.1000925982
256,2147309.071279155
257,2147309.071279155
258,2147309.071279155
259,5135055.533136427
260,5135055.533136427
261,5135055.533136427
262,5135055.533136427
263,4108603.5043229843
264,2147309.071279155
265,2147309.071279155
266,3243941.8472957984
267,3835466.8543271166
268,3779034.9669561223
269,-342800.4120483813
270,2900309.0788605274
271,2692912.3511486533
272,2666806.469338767
273,5929142.236818317
274,5976214.689210708
275,5834683.5156842545
276,5891566.858154217
277,4831064.941242556
278,2716157.3144040317
279,2666806.469338767
280,3975390.738916884
281,4004595.31084789
282,3938891.113363412
283,3955948.9338641902
284,2831714.750912485
285,2769412.498477624
286,2666806.469338767
287,6161170.200069143
288,6225934.892744677
289,6153563.334170148
290,6104879.392416576
291,5072578.968002866
292,2666806.469338767
293,4204439.886564712
294,4293693.7797795925
295,4117095.167536245
296,4064956.5296358285
297,2837200.265476268
298,2666806.469338767
299,5654552.93119604
300,5654552.93119604
301,5654552.93119604
302,5654552.93119604
303,4628100.902382596
304,2666806.469338767
305,3693258.4981522104
306,3693258.4981522104
307,3693258.4981522104
308,3693258.4981522104
309,2666806.469338767
310,2666806.469338767
311,2666806.469338767
312,5654552.93119604
313,5654552.93119604
314,5654552.93119604
315,5654552.93119604
316,4628100.902382596
317,2666806.469338767
318,3693258.4981522104
319,3693258.4981522104
320,3693258.4981522104
321,3693258.4981522104
322,2666806.469338767
323,2666806.469338767
324,2666806.469338767
325,5654552.93119604
326,5654552.93119604
327,5654552.93119604
328,5654552.93119604
329,4628100.902382596
330,2666806.469338767
331,2666806.469338767
332,3693258.4981522104
333,3693258.4981522104
334,3693258.4981522104
335,3693258.4981522104
336,2666806.469338767
337,2666806.469338767
338,2666806.469338767
339,5654552.93119604
340,5654552.93119604
341,5654552.93119604
342,5677354.271004674
343,4678137.175851544
344,2666806.469338767
345,2666806.469338767
346,4593911.420593284
347,4593911.420593284
348,466436.3429378114
349,466436.3429378114
350,3567459.3917798414
351,2764174.3528459105
352,4593911.420593284
353,4593911.420593284
