,date,nb_customers_on_day,sales_predictions
0,2013-01-02,52516,4482809.353278112
1,2013-01-03,43694,4432773.079809164
2,2013-01-04,53760,3432963.742063602
3,2013-01-05,56476,2637581.940427329
4,2013-01-06,1402,-1780572.1489906881
5,2013-01-07,72329,5604305.7910728315
6,2013-01-08,58600,5682988.640597089
7,2013-01-09,63906,5633516.156124974
8,2013-01-10,59773,5657457.5629240405
9,2013-01-11,54394,4637982.06345503
10,2013-01-12,49056,2555704.402023595
11,2013-01-14,62947,3582156.430837038
12,2013-01-15,39524,3582156.430837038
13,2013-01-16,46707,3582156.430837038
14,2013-01-17,48015,3582156.430837038
15,2013-01-18,62160,2555704.402023595
16,2013-01-19,45803,2555704.402023595
17,2013-01-20,1091,2555704.402023595
18,2013-01-21,70793,5543450.863880867
19,2013-01-22,59964,5543450.863880867
20,2013-01-23,59804,5543450.863880867
21,2013-01-24,51259,5543450.863880867
22,2013-01-25,61015,4516998.835067424
23,2013-01-26,44051,2555704.402023595
24,2013-01-28,52263,3582156.430837038
25,2013-01-29,39885,3582156.430837038
26,2013-01-30,35777,3582156.430837038
27,2013-01-31,49937,3593853.2220375715
28,2013-02-01,53189,2614957.883763139
29,2013-02-02,58765,2555704.402023595
30,2013-02-03,6692,2555704.402023595
31,2013-02-04,55030,5682012.851948724
32,2013-02-05,57687,5702389.614899879
33,2013-02-06,69101,5660005.947961476
34,2013-02-07,57559,5707205.940688334
35,2013-02-08,63082,4692988.486578898
36,2013-02-09,43310,2555704.402023595
37,2013-02-10,2136,2555704.402023595
38,2013-02-11,61216,3760307.558352855
39,2013-02-12,52466,3796597.6028468176
40,2013-02-13,53793,3776615.584545906
41,2013-02-14,45958,3762287.015325253
42,2013-02-15,44380,2705813.2224304406
43,2013-02-16,53634,2555704.402023595
44,2013-02-17,5266,2555704.402023595
45,2013-02-18,78181,5555147.655081401
46,2013-02-19,57052,5567152.256576684
47,2013-02-20,65639,5608558.30405733
48,2013-02-21,58992,5578541.237482467
49,2013-02-22,53166,4530441.41599938
50,2013-02-23,42166,2555704.402023595
51,2013-02-24,2157,2555704.402023595
52,2013-02-25,57172,3582156.430837038
53,2013-02-26,42561,3582156.430837038
54,2013-02-27,47911,3582156.430837038
55,2013-02-28,55895,3582156.430837038
56,2013-03-01,46550,2555704.402023595
57,2013-03-02,64966,2555704.402023595
58,2013-03-04,72977,5594916.745163213
59,2013-03-05,70529,5578541.237482467
60,2013-03-06,59018,5543450.863880867
61,2013-03-07,56533,5555621.84931926
62,2013-03-08,69426,4548786.585271226
63,2013-03-09,38321,2555704.402023595
64,2013-03-10,40,2555704.402023595
65,2013-03-11,57729,3593275.6027190266
66,2013-03-12,55063,3649947.511020775
67,2013-03-13,54648,3612860.5077384384
68,2013-03-14,48265,3605250.095515014
69,2013-03-15,46715,2569777.1039367365
70,2013-03-16,44035,2555704.402023595
71,2013-03-17,2398,2555704.402023595
72,2013-03-18,59190,5581506.621167109
73,2013-03-19,59185,5543450.863880867
74,2013-03-20,57086,5589638.1932368195
75,2013-03-21,64933,5628218.197757673
76,2013-03-22,64285,4599953.7095027855
77,2013-03-23,48154,2555704.402023595
78,2013-03-24,407,2555704.402023595
79,2013-03-25,63017,6404944.963607112
80,2013-03-26,55379,6315439.083116073
81,2013-03-27,61761,6379771.434719007
82,2013-03-28,79003,6329936.514463213
83,2013-03-29,1836,514898.81776767457
84,2013-03-30,75115,2555704.402023595
85,2013-03-31,2833,2555704.402023595
86,2013-04-01,1433,-166978.6504638503
87,2013-04-02,66282,4652955.629742161
88,2013-04-03,77006,4657076.461102511
89,2013-04-04,71792,4676390.580105035
90,2013-04-05,49874,3647633.704131949
91,2013-04-06,44185,2808669.3380224556
92,2013-04-07,4509,2808669.3380224556
93,2013-04-08,69861,5863130.83117166
94,2013-04-09,58025,5832441.916777371
95,2013-04-10,51452,5796415.799879729
96,2013-04-11,64891,5796415.799879729
97,2013-04-12,66221,4769963.771066286
98,2013-04-13,50737,2808669.3380224556
99,2013-04-14,2668,2808669.3380224556
100,2013-04-15,50033,3835121.3668358987
101,2013-04-16,38732,3835121.3668358987
102,2013-04-17,48175,3835121.3668358987
103,2013-04-18,49467,3835121.3668358987
104,2013-04-19,59455,2808669.3380224556
105,2013-04-20,42746,2808669.3380224556
106,2013-04-21,3874,2808669.3380224556
107,2013-04-22,55078,5796415.799879729
108,2013-04-23,59392,5796415.799879729
109,2013-04-24,58534,5796415.799879729
110,2013-04-25,63721,5796415.799879729
111,2013-04-26,64131,4769963.771066286
